---------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:/Users/ji252/Documents/GitHub/multnomah-county-tax/code/logs
> /00_log_multnomah_2026-01-07.log
  log type:  text
 opened on:   7 Jan 2026, 10:06:11

. 
. ** Set Seed 
. set seed 56403

. 
. ** Set scheme
. set scheme plotplainblind

. 
. ** Set parameters 
. local overwrite_csv = 0

. global start_year_acs = 2015

. global end_year_acs = 2024

. 
end of do-file

. do "C:\Users\ji252\AppData\Local\Temp\STD95b4_000001.tmp"

. 
. ** ----------------------------------------------------------------------
> -----
. ** Load ACS migration data
. ** ----------------------------------------------------------------------
> -----
. use "${data}working/acs_migration_file", replace

. 
. ** Sample restrictions
. drop if year == 2015                                    // Sample: 2016-2
> 024
(2,334,973 observations deleted)

. drop if qmigplc1 == 4                                   // Error in migra
> tion place 
(401,283 observations deleted)

. drop if inlist(state_fips_o, 2, 15)     // Alaska and Hawaii
(137,699 observations deleted)

. drop if inlist(state_fips_d, 2, 15)     // Alaska and Hawaii
(3,633 observations deleted)

. drop if ftotinc < 0                                     // Negative Famil
> y Income       
(7,571 observations deleted)

. 
end of do-file

. tab county_fips_d

county_fips |
         73 |    283,283        1.34       75.52
         75 |     86,247        0.41       75.92
         77 |     81,100        0.38       76.31
         79 |     53,832        0.25       76.56
         81 |    298,778        1.41       77.98
         83 |     85,316        0.40       78.38
         85 |    262,913        1.24       79.62
         87 |     66,791        0.32       79.94
         89 |    113,821        0.54       80.48
         91 |    146,712        0.69       81.17
         93 |     60,377        0.29       81.46
         95 |    150,245        0.71       82.17
         97 |    172,061        0.81       82.98
         99 |    198,037        0.94       83.92
        101 |    111,663        0.53       84.45
        103 |    208,175        0.99       85.44
        105 |     63,455        0.30       85.74
        107 |     65,763        0.31       86.05
        109 |     70,556        0.33       86.38
        111 |    149,622        0.71       87.09
        113 |    235,305        1.11       88.20
        115 |     48,665        0.23       88.43
        117 |     74,544        0.35       88.79
        119 |    127,466        0.60       89.39
        120 |      6,865        0.03       89.42
        121 |     89,667        0.42       89.85
        123 |     27,745        0.13       89.98
        125 |     84,520        0.40       90.38
        127 |     31,103        0.15       90.52
        129 |     25,430        0.12       90.64
        130 |      4,662        0.02       90.67
        133 |     56,544        0.27       90.93
        135 |     67,247        0.32       91.25
        139 |     59,834        0.28       91.54
        140 |      8,811        0.04       91.58
        141 |     65,748        0.31       91.89
        143 |     36,909        0.17       92.06
        145 |     20,171        0.10       92.16
        147 |     20,838        0.10       92.26
        149 |     16,400        0.08       92.33
        151 |     20,418        0.10       92.43
        153 |     49,164        0.23       92.66
        157 |     96,608        0.46       93.12
        159 |      8,540        0.04       93.16
        160 |      4,018        0.02       93.18
        161 |     31,643        0.15       93.33
        163 |    130,520        0.62       93.95
        165 |     23,573        0.11       94.06
        167 |     42,992        0.20       94.26
        169 |      9,761        0.05       94.31
        170 |     12,064        0.06       94.37
        171 |      4,570        0.02       94.39
        173 |      3,679        0.02       94.41
        179 |     15,157        0.07       94.48
        180 |      7,027        0.03       94.51
        183 |     93,803        0.44       94.95
        185 |      6,796        0.03       94.99
        187 |     25,732        0.12       95.11
        189 |     64,641        0.31       95.41
        190 |     14,725        0.07       95.48
        191 |      7,071        0.03       95.52
        197 |     41,377        0.20       95.71
        201 |    230,075        1.09       96.80
        209 |     20,365        0.10       96.90
        215 |     41,954        0.20       97.10
        223 |      8,003        0.04       97.13
        227 |      6,324        0.03       97.16
        245 |     25,884        0.12       97.29
        251 |     11,722        0.06       97.34
        257 |      9,481        0.04       97.39
        303 |     20,154        0.10       97.48
        309 |     17,692        0.08       97.57
        313 |      6,353        0.03       97.60
        329 |      7,267        0.03       97.63
        339 |     30,113        0.14       97.77
        355 |     21,634        0.10       97.88
        367 |     10,759        0.05       97.93
        375 |      7,613        0.04       97.96
        381 |      9,809        0.05       98.01
        423 |     13,855        0.07       98.08
        439 |    121,969        0.58       98.65
        441 |      9,963        0.05       98.70
        451 |      7,169        0.03       98.73
        453 |     71,429        0.34       99.07
        479 |     15,298        0.07       99.14
        485 |      9,544        0.05       99.19
        491 |     37,121        0.18       99.36
        510 |     61,484        0.29       99.66
        550 |      8,064        0.04       99.69
        650 |      7,534        0.04       99.73
        700 |      9,963        0.05       99.78
        710 |      4,738        0.02       99.80
        760 |     14,037        0.07       99.87
        810 |     28,412        0.13      100.00
------------+-----------------------------------
      Total | 21,129,878      100.00

. tab county_fips_o

county_fips |
         _o |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |  8,178,701       38.71       38.71
          1 |    260,911        1.23       39.94
          3 |    467,978        2.21       42.16
          5 |    248,557        1.18       43.33
          7 |    126,008        0.60       43.93
          9 |    121,939        0.58       44.51
         11 |    208,350        0.99       45.49
         13 |    459,294        2.17       47.67
         15 |     78,513        0.37       48.04
         17 |    202,746        0.96       49.00
         19 |    205,221        0.97       49.97
         21 |    138,113        0.65       50.62
         23 |     88,108        0.42       51.04
         25 |    161,554        0.76       51.80
         27 |    139,061        0.66       52.46
         29 |    307,100        1.45       53.91
         31 |    475,996        2.25       56.17
         33 |    247,270        1.17       57.34
         35 |    216,358        1.02       58.36
         37 |    750,787        3.55       61.92
         39 |    103,253        0.49       62.40
         41 |     74,608        0.35       62.76
         43 |     95,343        0.45       63.21
         45 |     63,685        0.30       63.51
         47 |    210,458        1.00       64.51
         49 |    143,999        0.68       65.19
         51 |    117,873        0.56       65.74
         53 |    129,358        0.61       66.36
         55 |    104,072        0.49       66.85
         57 |    148,862        0.70       67.55
         59 |    320,450        1.52       69.07
         61 |    230,810        1.09       70.16
         63 |    101,150        0.48       70.64
         65 |    186,968        0.88       71.53
         67 |    242,827        1.15       72.68
         69 |     31,832        0.15       72.83
         71 |    274,987        1.30       74.13
         73 |    285,439        1.35       75.48
         75 |     87,580        0.41       75.89
         77 |     81,049        0.38       76.28
         79 |     54,381        0.26       76.53
         81 |    300,786        1.42       77.96
         83 |     84,668        0.40       78.36
         85 |    263,994        1.25       79.61
         87 |     67,118        0.32       79.93
         89 |    114,300        0.54       80.47
         91 |    146,579        0.69       81.16
         93 |     60,531        0.29       81.45
         95 |    150,809        0.71       82.16
         97 |    172,591        0.82       82.98
         99 |    197,453        0.93       83.91
        101 |    112,219        0.53       84.44
        103 |    207,641        0.98       85.43
        105 |     63,022        0.30       85.72
        107 |     65,905        0.31       86.04
        109 |     71,659        0.34       86.37
        111 |    149,853        0.71       87.08
        113 |    236,026        1.12       88.20
        115 |     47,942        0.23       88.43
        117 |     74,179        0.35       88.78
        119 |    127,318        0.60       89.38
        120 |      6,470        0.03       89.41
        121 |     89,143        0.42       89.83
        123 |     28,059        0.13       89.97
        125 |     85,321        0.40       90.37
        127 |     30,967        0.15       90.52
        129 |     25,522        0.12       90.64
        130 |      4,386        0.02       90.66
        133 |     56,893        0.27       90.93
        135 |     67,816        0.32       91.25
        139 |     59,767        0.28       91.53
        140 |      8,361        0.04       91.57
        141 |     65,992        0.31       91.88
        143 |     37,151        0.18       92.06
        145 |     20,304        0.10       92.16
        147 |     20,846        0.10       92.25
        149 |     16,453        0.08       92.33
        151 |     20,463        0.10       92.43
        153 |     49,398        0.23       92.66
        157 |     97,369        0.46       93.12
        159 |      8,470        0.04       93.16
        160 |      3,995        0.02       93.18
        161 |     31,966        0.15       93.33
        163 |    131,449        0.62       93.96
        165 |     23,546        0.11       94.07
        167 |     42,877        0.20       94.27
        169 |      9,757        0.05       94.32
        170 |     11,137        0.05       94.37
        171 |      4,644        0.02       94.39
        173 |      3,686        0.02       94.41
        179 |     15,223        0.07       94.48
        180 |      6,491        0.03       94.51
        183 |     93,708        0.44       94.95
        185 |      6,784        0.03       94.99
        187 |     25,486        0.12       95.11
        189 |     64,894        0.31       95.41
        190 |     13,719        0.06       95.48
        191 |      7,043        0.03       95.51
        197 |     41,626        0.20       95.71
        201 |    230,774        1.09       96.80
        209 |     20,258        0.10       96.90
        215 |     41,939        0.20       97.10
        223 |      8,015        0.04       97.13
        227 |      6,362        0.03       97.16
        245 |     25,934        0.12       97.29
        251 |     11,666        0.06       97.34
        257 |      9,366        0.04       97.39
        303 |     20,143        0.10       97.48
        309 |     17,557        0.08       97.56
        313 |      6,327        0.03       97.59
        329 |      7,382        0.03       97.63
        339 |     30,017        0.14       97.77
        355 |     21,602        0.10       97.87
        367 |     10,704        0.05       97.92
        375 |      7,649        0.04       97.96
        381 |      9,783        0.05       98.01
        423 |     13,865        0.07       98.07
        439 |    121,807        0.58       98.65
        441 |      9,922        0.05       98.70
        451 |      7,239        0.03       98.73
        453 |     71,926        0.34       99.07
        479 |     15,422        0.07       99.14
        485 |      9,516        0.05       99.19
        491 |     36,391        0.17       99.36
        510 |     61,978        0.29       99.65
        550 |      8,155        0.04       99.69
        650 |      7,551        0.04       99.73
        700 |     10,041        0.05       99.78
        710 |      4,701        0.02       99.80
        760 |     13,994        0.07       99.86
        810 |     28,568        0.14      100.00
------------+-----------------------------------
      Total | 21,129,878      100.00

. clear

. exit
